CRID,OfficerID,Gender,Race
1053791,8016,M,Black
1053821,2180,F,White
1053821,4497,M,White
1053830,227,M,Hispanic
1053830,3011,M,Black
1053830,4247,M,White
1053830,5428,M,White
1053830,5502,M,White
1053830,8871,M,White
1053923,,M,Black
1053927,8858,M,Black
1053929,391,F,Black
1053929,1085,M,Black
1053929,1687,M,Hispanic
1053929,3124,M,Hispanic
1053929,3244,M,Black
1053929,3556,M,Black
1053929,8647,M,White
1053929,4624,M,Black
1053929,5032,M,Hispanic
1053929,5135,M,White
1053929,5206,M,Black
1053929,6745,M,White
1053942,325,M,White
1053942,6092,M,Hispanic
1053942,7057,M,White
1053946,1478,M,Black
1053946,6377,M,Black
1053947,8572,F,White
1054001,2257,M,Black
1054013,6797,M,White
1054023,477,M,Black
1054023,1054,M,Hispanic
1054023,6061,M,White
1054024,8549,M,Hispanic
1054028,5348,F,Black
1054028,6920,F,Black
1054039,6902,M,White
1054045,7604,M,White
1054048,3467,M,White
1054063,2578,M,White
1054063,8651,F,Black
1054063,7232,F,White
1054080,8810,M,White
1054080,8816,M,White
1054141,2007,M,White
1054178,2798,F,White
1054178,8694,M,White
1054178,7233,F,White
1054189,5554,F,Hispanic
1054189,8778,F,White
1054215,8831,F,White
1054258,1830,M,White
1054259,5784,F,Hispanic
1054265,260,M,White
1054265,1780,M,Asian
1054265,3731,M,White
1054265,4775,M,White
1054265,5351,M,Asian
1054265,6005,M,White
1054315,8411,F,Black
1054333,5854,M,White
1054347,6368,F,White
1054406,2509,F,Hispanic
1054465,2262,M,White
1054466,4111,M,Asian
1054466,8066,M,White
1054469,3589,M,Black
1054469,3679,M,White
1054477,692,F,Black
1054477,801,M,Black
1054477,1453,M,White
1054477,1549,M,Black
1054477,8469,F,Hispanic
1054477,2725,F,Hispanic
1054477,2877,F,White
1054477,8569,M,White
1054477,3180,M,Hispanic
1054477,3800,M,Black
1054477,3989,M,White
1054477,8786,M,White
1054477,6420,F,Hispanic
1054477,6572,M,White
1054477,6580,M,White
1054477,7078,M,Black
1054477,7152,F,Black
1054477,7948,F,White
1054477,8095,F,Black
1054480,7483,F,Hispanic
1054491,8869,F,Black
1054581,,F,Black
1054582,6735,M,Hispanic
1054598,4781,M,Asian
1054624,8258,M,White
1054645,,M,Hispanic
1054655,7014,M,White
1054658,3221,M,White
1054693,1478,M,Black
1054693,2769,M,White
1054693,2774,M,Black
1054693,5335,M,White
1054705,2180,F,White
1054740,3867,M,White
1054752,2305,M,White
1054752,2963,M,White
1054761,8462,M,Black
1054761,8587,M,Hispanic
1054761,7487,M,Hispanic
1054769,3886,F,White
1054805,426,M,Black
1054814,309,F,Black
1054826,3962,F,White
1054830,2065,M,White
1054830,8645,M,White
1054855,8419,F,Black
1054855,1499,M,Black
1054855,2411,M,Black
1054855,8604,F,Black
1054855,3849,M,Black
1054855,4140,M,Black
1054855,6163,M,Black
1054855,7133,M,Black
1054855,2620,F,Hispanic
1054855,8893,F,Black
1054855,8895,M,Black
1054855,8906,F,Black
1054891,3027,M,White
1054892,350,M,Hispanic
1054918,2502,M,Hispanic
1054935,1069,M,White
1054935,1191,M,White
1054935,5976,M,White
1054935,7522,M,White
1054967,884,M,Black
1054967,8563,F,Black
1054967,8640,M,White
1054967,5755,M,Black
1054967,8868,F,Black
1054967,8081,M,Black
1054968,1433,M,Hispanic
1054968,2097,M,Hispanic
1054968,6524,M,White
1054979,1671,M,Black
1054979,6339,M,Black
1054983,955,M,White
1054983,5830,F,White
1054987,3481,M,White
1054987,5353,M,Hispanic
1054987,6836,M,White
1054991,3259,M,Black
1054991,3841,M,Black
1054996,4071,M,White
1055022,6353,M,Black
1055026,8805,M,Hispanic
1055026,6933,M,Hispanic
1055026,7850,F,White
1055032,2265,M,White
1055032,6576,M,White
1055059,3146,M,Hispanic
1055120,7595,M,Hispanic
1055129,8389,F,White
1055129,5003,M,White
1055129,5814,M,Black
1055189,1601,F,White
1055189,4999,M,White
1055189,8730,F,Hispanic
1055189,6239,F,White
1055189,7137,F,White
1055200,3763,M,Black
1055200,4136,M,Asian
1055208,8491,M,White
1055208,5275,F,Black
1055208,7442,M,White
1055212,5851,M,White
1055216,5441,M,White
1055231,953,M,Asian
1055232,,M,Hispanic
1055239,8801,M,White
1055374,3842,M,Black
1055418,1435,F,Hispanic
1055418,8548,F,Black
1055418,3389,F,Black
1055418,8183,M,Black
1055513,1111,M,Hispanic
1055526,,M,Hispanic
1055546,4749,F,White
1055564,8199,M,Black
1055601,2305,M,White
1055601,2403,M,White
1055601,4742,M,White
1055626,8800,F,Hispanic
1055626,6841,M,White
1055677,8699,M,Hispanic
1055677,6044,M,White
1055678,144,F,Black
1055678,671,F,White
1055686,4342,M,Black
1055702,6537,M,White
1055710,6714,M,Hispanic
1055747,8821,M,White
1055794,6678,M,Hispanic
1055812,4059,M,White
1055812,6310,M,Hispanic
1055842,5653,M,White
1055848,6413,M,Hispanic
1055848,8253,M,Black
1055892,8742,M,White
1055892,7399,M,White
1055892,8207,M,White
1055900,3317,M,White
1055922,1992,F,White
1055922,4948,M,Black
1055922,6394,M,Hispanic
1055924,4904,F,White
1055928,6554,M,White
1055928,7718,M,White
1055928,7765,M,Hispanic
1055942,6197,M,Hispanic
1055980,1700,M,Black
1056019,2737,M,Hispanic
1056019,7648,M,Hispanic
1056031,10,F,White
1056031,6707,M,Hispanic
1056073,5428,M,White
1056073,7597,F,White
1056073,8273,F,White
1056091,3637,M,Black
1056110,5835,M,Black
1056121,538,M,White
1056135,8397,M,White
1056135,2343,F,Black
1056140,8730,F,Hispanic
1056150,,M,White
1056160,2431,M,White
1056160,5682,M,White
1056197,6896,F,Black
1056224,1538,M,Asian
1056233,317,M,Black
1056261,1368,F,White
1056306,1915,M,Black
1056306,8631,M,Black
1056326,7990,M,White
1056373,8472,F,White
1056376,4148,M,Hispanic
1056382,8387,M,Black
1056382,4969,M,White
1056405,8367,M,Hispanic
1056405,8655,M,Hispanic
1056405,8741,M,Hispanic
1056405,5610,F,Hispanic
1056425,3901,M,White
1056443,6773,F,White
1056448,1712,M,White
1056449,8346,F,Black
1056449,2877,F,White
1056449,8570,F,White
1056450,3914,M,White
1056450,6931,M,White
1056450,7293,M,White
1056450,7453,F,White
1056450,7782,F,White
1056457,8481,M,Hispanic
1056475,,M,White
1056476,8607,F,Black
1056495,290,M,White
1056495,1088,M,White
1056495,3078,M,White
1056495,3263,M,White
1056495,3979,F,White
1056495,5482,M,White
1056495,6071,M,White
1056495,7260,M,White
1056495,8221,M,White
1056504,8484,M,Hispanic
1056504,7299,M,White
1056508,1157,M,Hispanic
1056513,3800,M,Black
1056513,5785,M,Hispanic
1056514,8134,M,Black
1056516,373,F,Black
1056516,2279,M,Hispanic
1056517,8883,M,Hispanic
1056520,1228,F,White
1056520,4103,M,White
1056520,4607,M,Hispanic
1056520,8060,M,Black
1056536,5785,M,Hispanic
1056545,3187,M,White
1056554,7911,M,Black
1056573,545,M,White
1056600,319,M,White
1056600,8761,M,White
1056623,,M,White
1056635,3427,M,Black
1056636,1183,F,Hispanic
1056636,3141,F,Hispanic
1056636,3335,M,White
1056636,7748,M,White
1056636,7867,M,Black
1056666,961,M,White
1056685,400,F,White
1056685,6944,F,Black
1056695,2950,M,Asian
1056731,3409,M,Hispanic
1056779,261,M,Hispanic
1056808,6198,F,Hispanic
1056820,8412,F,Black
1056878,8359,F,Black
1056878,8459,M,White
1056878,2542,M,Hispanic
1056878,6152,M,White
1056888,7524,F,Black
1056895,,F,White
1056903,6762,M,White
1056949,5717,M,Native American
1056962,8349,M,Hispanic
1056968,222,M,White
1056968,3854,M,White
1056968,5005,M,White
1056968,7545,M,White
1056968,7986,M,Black
1056971,1370,M,Black
1056971,8849,F,Black
1056972,8677,M,Hispanic
1057028,358,M,White
1057028,511,M,White
1057028,770,M,Black
1057028,8431,F,White
1057028,3800,M,Black
1057028,4876,M,White
1057053,3078,M,White
1057053,3263,M,White
1057053,3979,F,White
1057053,4096,M,Hispanic
1057053,5482,M,White
1057053,6071,M,White
1057053,7260,M,White
1057125,8501,M,White
1057142,8361,M,Black
1057142,8618,M,Black
1057167,219,M,White
1057167,8649,M,White
1057167,5309,M,White
1057167,8818,M,White
1057167,7316,M,White
1057167,8913,M,White
1057171,4839,M,White
1057210,1540,M,Hispanic
1057210,7276,M,White
1057229,375,M,Black
1057229,3569,F,White
1057229,8658,F,Black
1057229,4282,M,Black
1057299,4654,M,Black
1057300,8025,F,White
1057320,6975,M,White
1057320,7079,M,White
1057323,8290,F,Hispanic
1057341,3601,M,Black
1057341,8709,M,Hispanic
1057341,5292,M,Black
1057370,2924,F,Black
1057370,8734,M,White
1057370,6964,M,Black
1057419,4643,M,Black
1057428,3046,M,Black
1057483,5160,M,White
1057487,8564,M,Black
1057487,8842,F,Black
1057487,7199,M,Black
1057491,8542,F,Black
1057523,8564,M,Black
1057523,8842,F,Black
1057523,7199,M,Black
1057559,2771,M,Black
1057559,7388,F,White
1057560,,M,White
1057566,2984,F,Black
1057571,3564,M,Black
1057625,1077,M,Black
1057625,7252,M,Black
1057650,4545,M,White
1057655,1105,M,Asian
1057671,8119,M,Black
1057683,1559,M,Hispanic
1057683,2734,F,Hispanic
1057765,4012,M,White
1057778,8342,M,Hispanic
1057778,1827,M,Asian
1057778,3760,M,White
1057778,8715,M,White
1057778,7668,F,Hispanic
1057810,1333,M,Hispanic
1057810,6657,M,Hispanic
1057840,295,M,White
1057840,3951,M,White
1057853,8617,F,Black
1057876,973,M,Hispanic
1057891,885,M,Black
1057891,1259,M,Hispanic
1057891,1821,M,White
1057923,6983,M,White
1057924,2312,M,Hispanic
1057924,8305,M,Hispanic
1057950,6840,M,Hispanic
1057957,4653,F,Black
1057957,5497,M,Black
1057957,8769,F,Black
1057962,8495,F,Hispanic
1057962,3310,M,Black
1057962,3822,M,White
1057962,8718,F,White
1057973,,M,White
1057989,7601,M,Hispanic
1058011,3400,M,White
1058014,4574,M,Hispanic
1058014,5534,M,Hispanic
1058014,6106,M,Hispanic
1058031,6983,M,White
1058042,1418,M,White
1058042,1651,M,Black
1058042,1789,M,White
1058042,2292,M,Hispanic
1058042,3301,F,Black
1058042,3374,M,Hispanic
1058042,4914,M,White
1058042,5955,F,Black
1058042,6603,M,White
1058042,7632,M,Hispanic
1058049,8760,F,Black
1058052,1689,M,Black
1058052,1467,M,Black
1058066,2195,M,White
1058066,3335,M,White
1058066,8638,M,White
1058066,8772,M,Hispanic
1058115,1415,M,Black
1058125,2020,M,White
1058126,6414,M,Hispanic
1058140,1819,F,Black
1058140,8623,F,Black
1058147,7487,M,Hispanic
1058147,8086,M,Black
1058169,8504,M,Black
1058172,1677,F,White
1058172,2176,F,White
1058172,2542,M,Hispanic
1058172,4590,F,Hispanic
1058193,5726,M,Black
1058220,2331,M,White
1058220,3169,M,White
1058220,6971,M,White
1058234,2038,F,Hispanic
1058234,4613,F,Hispanic
1058239,7510,M,Hispanic
1058288,8777,M,Asian
1058374,670,F,White
1058374,2624,M,White
1058374,3649,M,White
1058374,5262,M,Hispanic
1058374,8753,F,Hispanic
1058374,8792,M,Hispanic
1058374,8281,M,White
1058389,4475,M,White
1058396,,F,White
1058398,8540,F,Black
1058408,4793,M,White
1058428,,M,Hispanic
1058474,3465,M,White
1058474,8682,F,White
1058478,1978,F,Black
1058508,7110,F,Black
1058512,2413,M,Black
1058512,2752,M,White
1058512,2809,M,Black
1058512,3227,M,White
1058512,8637,F,White
1058512,4551,F,Black
1058512,5301,M,White
1058512,5695,M,White
1058521,5814,M,Black
1058521,8117,M,White
1058540,,M,White
1058541,8403,F,Black
1058541,8410,M,White
1058541,4905,M,Hispanic
1058541,6546,M,Hispanic
1058543,571,M,Hispanic
1058556,1105,M,Asian
1058569,5387,M,White
1058585,4006,M,White
1058596,7816,F,White
1058616,1421,M,Hispanic
1058646,1698,M,Black
1058653,1422,M,Hispanic
1058653,4097,M,White
1058653,8669,M,White
1058701,8393,M,White
1058721,3154,M,Hispanic
1058778,535,F,White
1058778,8757,M,Hispanic
1058779,1853,F,Black
1058782,,M,Black
1058800,4457,M,White
1058800,4946,M,White
1058801,8369,M,White
1058801,8526,M,White
1058809,6648,M,Hispanic
1058842,5183,M,White
1058879,,M,Black
1058919,8714,M,Black
1058927,7988,M,White
1058930,4068,M,Hispanic
1058994,930,M,White
1059003,8499,M,White
1059182,1732,M,White
1059197,2616,M,White
1059227,3387,M,White
1059259,4307,M,Hispanic
1059259,4534,F,Black
1059259,7263,M,White
1059273,530,M,White
1059273,1035,M,Black
1059273,8104,F,White
1059276,8483,M,White
1059276,6500,F,Black
1059276,7462,F,Black
1059288,253,M,Hispanic
1059288,3774,M,Hispanic
1059331,3213,M,Black
1059331,5605,F,Hispanic
1059331,5656,M,Hispanic
1059331,7920,M,Black
1059346,4045,F,White
1059347,2182,M,White
1059373,7512,M,White
1059434,3864,M,White
1059488,5087,M,White
1059490,3515,M,White
1059490,6198,F,Hispanic
1059514,8878,M,White
1059523,369,M,Black
1059546,1134,M,Hispanic
1059546,7856,M,Asian
1059557,8834,M,Black
1059565,4304,M,Hispanic
1059565,6476,M,Hispanic
1059608,8721,F,White
1059611,8462,M,Black
1059611,5627,M,White
1059618,642,M,White
1059618,836,M,Black
1059618,8765,F,White
1059629,4634,M,White
1059629,8856,M,White
1059648,3387,M,White
1059651,7803,M,Asian
1059659,3575,F,White
1059659,5418,M,White
1059659,6703,F,Hispanic
1059665,7143,M,Asian
1059684,6200,F,White
1059701,4313,M,Hispanic
1059701,5627,M,White
1059713,8162,M,White
1059741,8550,M,Hispanic
1059741,3141,F,Hispanic
1059741,4148,M,Hispanic
1059741,6696,F,Hispanic
1059748,3855,M,Black
1059784,7853,M,White
1059808,3930,F,White
1059884,221,M,White
1059884,962,M,Hispanic
1059925,8547,M,Hispanic
1059925,8700,M,Hispanic
1059925,6528,F,White
1059925,6782,M,White
1059925,7636,M,Hispanic
1059937,5570,F,White
1059951,2563,M,White
1059951,8050,F,White
1059958,2064,M,White
1059974,,F,White
1060008,2107,M,White
1060064,5329,M,White
1060077,5620,M,White
1060084,7404,F,Black
1060098,3322,F,Black
1060142,6133,M,Black
1060160,3313,M,White
1060202,1046,M,Hispanic
1060250,3800,M,Black
1060250,7290,M,White
1060252,2375,M,White
1060252,2500,M,Hispanic
1060348,2371,M,White
1060348,3891,M,White
1060348,6047,M,Hispanic
1060375,3950,F,White
1060392,8624,M,White
1060392,7411,M,White
1060397,6280,F,Hispanic
1060403,6067,F,Black
1060403,6133,M,Black
1060403,6415,M,Black
1060450,1672,F,Black
1060462,8613,F,White
1060484,5394,M,White
1060541,665,F,Black
1060541,4917,M,White
1060567,238,M,Hispanic
1060579,2189,F,Hispanic
1060579,5079,M,White
1060580,5102,M,White
1060582,4800,M,White
1060582,7594,M,Hispanic
1060583,878,M,Black
1060583,1367,M,White
1060583,1678,M,White
1060583,2165,M,White
1060583,2738,M,Black
1060583,2790,M,Black
1060583,3317,M,White
1060583,8622,M,White
1060583,3805,M,White
1060583,4429,M,White
1060583,6506,M,White
1060583,7207,M,White
1060583,7515,M,White
1060583,8882,M,White
1060583,8914,M,White
1060599,8340,F,Black
1060599,2282,M,Hispanic
1060606,8675,F,White
1060637,,M,Hispanic
1060683,5699,M,Asian
1060692,3014,M,Black
1060729,1610,M,White
1060729,1741,F,Hispanic
1060729,187,F,Hispanic
1060730,1120,M,Hispanic
1060730,5558,M,White
1060730,7024,M,White
1060757,91,M,Hispanic
1060757,8372,M,Hispanic
1060757,966,M,White
1060757,2185,M,White
1060757,2311,M,Hispanic
1060757,8534,M,White
1060757,2702,M,Hispanic
1060757,8641,M,White
1060757,4204,M,White
1060757,4293,M,Hispanic
1060757,8672,M,Hispanic
1060757,5835,M,Black
1060757,6188,M,Hispanic
1060757,8835,M,Black
1060757,8854,M,White
1060757,8918,M,White
1060758,8405,F,Black
1060758,8916,M,Black
1060770,8599,M,Black
1060774,4345,F,Black
1060774,8748,M,Black
1060774,7385,F,Black
1060779,8350,M,Hispanic
1060779,5572,F,White
1060795,8695,F,Black
1060826,2529,M,Black
1060826,4948,M,Black
1060861,4754,F,Black
1060926,,M,Black
1060973,5809,M,White
1061027,3533,M,White
1061058,8477,M,White
1061058,2688,M,Hispanic
1061058,2792,M,White
1061058,3128,M,Hispanic
1061058,8609,M,Hispanic
1061058,4289,M,Hispanic
1061058,4797,M,White
1061058,6631,M,White
1061058,7551,M,White
1061058,8882,M,White
1061117,439,M,White
1061117,1626,M,Native American
1061117,4449,M,Hispanic
1061117,7163,M,White
1061129,2486,M,Hispanic
1061129,2581,M,White
1061129,3316,M,White
1061129,5469,F,White
1061150,3482,M,White
1061154,8528,M,Black
1061154,5294,M,Black
1061196,734,F,Black
1061196,1777,M,White
1061219,7528,M,Black
1061223,102,F,White
1061223,8403,F,Black
1061223,8410,M,White
1061223,4905,M,Hispanic
1061250,4749,F,White
1061258,5846,M,Black
1061265,8551,F,Hispanic
1061265,3501,F,White
1061265,5702,F,Black
1061265,7115,M,Black
1061265,8843,M,Black
1061308,3533,M,White
1061308,7792,M,White
1061309,1967,M,Black
1061309,6142,M,Hispanic
1061309,6771,M,White
1061309,7018,M,Black
1061309,7383,M,White
1061309,8102,M,Black
1061358,305,M,White
1061358,1440,M,Hispanic
1061358,4534,F,Black
1061358,7490,M,Hispanic
1061399,4378,M,White
1061399,5541,F,Hispanic
1061418,8473,F,White
1061418,4858,M,White
1061471,1853,F,Black
1061479,7522,M,White
1061481,439,M,White
1061481,8640,M,White
1061491,8578,F,White
1061492,5772,F,Hispanic
1061494,2312,M,Hispanic
1061514,7498,M,Hispanic
1061525,863,F,Hispanic
1061525,6680,M,Hispanic
1061527,1097,M,White
1061545,5618,M,White
1061545,7714,M,Hispanic
1061558,3581,F,Black
1061558,4133,F,Black
1061618,358,M,White
1061618,2405,M,Hispanic
1061618,2875,M,White
1061618,3361,F,Hispanic
1061618,8881,M,White
1061715,362,M,White
1061715,1422,M,Hispanic
1061715,4097,M,White
1061715,4323,M,Hispanic
1061715,5347,M,White
1061715,6394,M,Hispanic
1061758,8371,F,White
1061758,8629,F,White
1061801,1466,M,White
1061801,8764,M,Hispanic
1061801,8826,F,White
1061820,8427,F,Black
1061820,8558,M,Black
1061820,8560,F,Black
1061825,8650,M,White
1061826,5790,F,Hispanic
1061832,,F,White
1061833,5330,F,Black
1061833,6956,M,Black
1061842,,M,White
1061851,4805,M,White
1061851,7690,M,White
1061885,8891,F,Black
1061898,1687,M,Hispanic
1061898,2116,M,Hispanic
1061900,2282,M,Hispanic
1061900,3401,F,Black
1061900,3581,F,Black
1061902,149,M,White
1061902,322,M,White
1061903,5354,M,Hispanic
1061906,1537,M,Hispanic
1061906,8474,M,White
1061918,4142,M,White
1061918,6012,M,White
1061920,8367,M,Hispanic
1061920,2594,M,White
1061920,7629,M,Hispanic
1061932,5058,M,Black
1061983,8400,M,White
1061983,8509,M,White
1061983,3528,M,White
1061983,4407,M,White
1061983,7303,F,Hispanic
1062005,6428,M,White
1062131,3002,M,Black
1062181,2873,M,White
1062181,4142,M,White
1062181,6109,M,Hispanic
1062190,8537,M,White
1062190,2674,M,White
1062190,3465,M,White
1062190,3919,M,White
1062190,6705,M,Hispanic
1062259,8348,F,White
1062265,8453,M,White
1062276,8783,M,White
1062310,1611,M,White
1062310,5839,M,White
1062325,8876,F,Black
1062331,4263,M,White
1062332,8881,M,White
1062355,4726,M,White
1062385,144,F,Black
1062385,1659,F,Black
1062441,400,F,White
1062448,8788,M,White
1062451,8847,M,White
1062461,4526,M,White
1062494,3124,M,Hispanic
1062494,6912,M,White
1062505,3181,F,White
1062505,8334,M,White
1062519,2572,M,White
1062583,1145,M,Hispanic
1062617,2096,M,Hispanic
1062629,8478,M,Black
1062662,4003,M,White
1062688,4399,M,White
1062689,6633,M,White
1062751,3906,M,White
1062751,5025,M,White
1062751,7661,M,White
1062799,,M,Black
1062820,8920,M,White
1062832,8383,M,Asian
1062838,4600,M,White
1062847,4032,M,Asian
1062865,2699,F,Hispanic
1062865,7362,F,Black
1062883,8485,F,White
1062896,7907,M,White
1062929,501,M,Hispanic
1062929,1989,M,White
1062929,8845,M,White
1062929,7277,F,White
1062951,774,M,White
1062951,8641,M,White
1062951,8835,M,Black
1062951,8918,M,White
1062956,6750,M,White
1062978,748,F,White
1062978,1123,M,White
1062978,8656,M,White
1062978,6989,M,White
1063003,527,M,White
1063003,8713,F,White
1063003,6537,M,White
1063004,3002,M,Black
1063004,3235,M,White
1063016,8797,F,Hispanic
1063037,6001,F,Black
1063059,5160,M,White
1063096,6850,M,White
1063111,5329,M,White
1063111,8742,M,White
1063111,7988,M,White
1063111,8207,M,White
1063157,8088,M,Black
1063178,6929,M,Black
1063195,955,M,White
1063319,4888,M,Hispanic
1063333,4104,M,White
1063349,1250,M,White
1063349,5143,M,White
1063349,6988,M,White
1063352,6786,M,White
1063371,547,M,White
1063371,8844,M,White
1063397,606,M,White
1063397,8756,M,Hispanic
1063400,226,M,White
1063407,2787,M,Native American
1063407,3745,M,White
1063424,8841,F,Black
1063456,8864,F,Black
1063482,8729,F,White
1063486,961,M,White
1063486,2572,M,White
1063488,8371,F,White
1063489,8371,F,White
1063519,8556,M,Black
1063527,946,M,Black
1063527,3637,M,Black
1063527,5579,F,Black
1063532,598,M,White
1063532,8486,M,White
1063532,8693,M,Black
1063535,8371,F,White
1063553,8796,M,White
1063564,3363,M,White
1063569,1573,M,White
1063583,2051,F,Black
1063593,1854,M,White
1063610,5226,M,White
1063610,5329,M,White
1063610,7988,M,White
1063626,3322,F,Black
1063648,2845,F,White
1063648,6265,F,Black
1063668,2813,F,Black
1063700,461,M,Black
1063700,7128,M,White
1063735,169,M,White
1063735,1564,M,White
1063735,2730,M,Hispanic
1063735,2846,M,White
1063735,2996,M,White
1063735,5985,M,White
1063735,6966,M,White
1063803,4861,M,White
1063821,2251,M,White
1063821,4866,M,White
1063825,5431,M,White
1063859,6327,M,White
1063866,8545,M,White
1063870,6292,M,Hispanic
1063874,1852,M,White
1063874,3117,M,White
1063874,3124,M,Hispanic
1063874,5052,F,Hispanic
1063874,6461,M,Hispanic
1063874,6917,M,Black
1063874,7348,F,Hispanic
1063874,7737,M,Hispanic
1063874,7946,M,Black
1063878,8828,M,White
1063892,4909,M,Hispanic
1063892,8824,F,White
1063933,738,M,White
1063933,2126,M,Black
1063935,528,M,White
1063935,1191,M,White
1063935,4966,M,White
1063950,8086,M,Black
1063962,1880,M,White
1063969,4479,M,White
1063969,5261,M,Hispanic
1063969,5944,M,White
1063969,6493,M,White
1063969,7393,M,White
1063973,2284,F,Hispanic
1063973,8596,M,White
1063973,8803,M,White
1063996,1567,F,White
1064039,3459,M,White
1064042,8421,M,Black
1064089,3326,M,White
1064089,7912,M,Asian
1064101,7896,M,Black
1064140,8486,M,White
1064148,5903,M,White
1064150,4486,F,White
1064180,8568,F,White
1064218,753,M,Black
1064218,1051,M,Black
1064218,1843,M,Black
1064218,4918,F,White
1064218,7900,M,Black
1064233,8363,F,White
1064233,8404,F,Black
1064268,1185,F,White
1064268,8471,M,White
1064268,2828,M,White
1064268,4151,M,White
1064297,4088,M,White
1064323,5339,M,Hispanic
1064324,770,M,Black
1064324,935,M,Black
1064340,1523,F,Black
1064369,8853,F,White
1064389,986,M,Hispanic
1064389,6597,M,Hispanic
1064419,8536,F,Black
1064453,8633,F,White
1064453,8657,M,White
1064492,8544,M,Black
1064492,7245,M,White
1064492,8874,F,White
1064495,684,M,Black
1064495,8809,M,Hispanic
1064534,1068,M,White
1064534,7322,F,White
1064552,8668,F,Hispanic
1064568,804,M,White
1064568,1106,M,Hispanic
1064568,8476,M,Hispanic
1064568,8493,M,Black
1064568,8513,M,White
1064568,8527,M,White
1064568,2357,F,Hispanic
1064568,2634,F,Black
1064568,3978,M,White
1064568,8661,M,White
1064568,8889,F,White
1064568,7958,M,Black
1064568,8149,M,White
1064662,375,M,Black
1064662,7835,M,Black
1064727,1690,M,Hispanic
1064727,3619,M,Black
1064727,3900,M,White
1064734,7475,M,Hispanic
1064754,1647,M,Black
1064754,2699,F,Hispanic
1064754,4643,M,Black
1064754,7362,F,Black
1064854,142,M,Hispanic
1064854,1330,M,Black
1064854,3304,M,Black
1064854,5896,M,White
1064877,3784,F,White
1064877,6077,M,Hispanic
1064886,1737,M,Hispanic
1064886,6555,M,White
1064895,6644,M,Hispanic
1064895,6810,M,Black
1064912,2309,F,Black
1064958,1090,M,Hispanic
1064958,2195,M,White
1064958,4012,M,White
1064958,6778,M,White
1065005,2829,M,White
1065005,3728,M,White
1065020,4940,M,White
1065027,8458,M,White
1065038,8625,M,White
1065043,3326,M,White
1065052,1636,M,White
1065052,2545,M,White
1065052,4506,M,White
1065052,8839,M,Hispanic
1065052,7989,M,White
1065057,8413,M,White
1065057,8737,F,Black
1065057,7899,M,Black
1065076,6896,F,Black
1065091,272,M,White
1065091,1939,F,Hispanic
1065091,2737,M,Hispanic
1065091,2879,M,Hispanic
1065091,3466,M,White
1065091,8624,M,White
1065091,8641,M,White
1065091,5636,M,White
1065091,7411,M,White
1065091,8871,M,White
1065115,5424,F,White
1065173,1894,M,Hispanic
1065173,8701,M,Hispanic
1065184,529,M,White
1065184,4313,M,Hispanic
1065184,6375,M,White
1065189,849,F,Hispanic
1065189,8638,M,White
1065200,1259,M,Hispanic
1065200,8464,M,Black
1065200,1611,M,White
1065200,2078,M,White
1065200,2768,M,White
1065200,2969,M,White
1065200,4940,M,White
1065200,5293,M,Black
1065200,5577,M,White
1065214,8308,M,White
1065236,6753,F,White
1065236,8857,M,Asian
1065264,309,F,Black
1065264,1075,F,Black
1065264,1407,M,Black
1065264,2212,M,Black
1065264,3539,M,Black
1065264,4708,F,Black
1065264,4994,M,Black
1065264,6768,M,White
1065264,8246,F,Black
1065264,7334,F,Black
1065264,7930,M,Black
1065270,3215,F,Black
1065270,6397,M,Asian
1065335,5413,M,White
1065336,5478,M,White
1065378,,M,White
1065383,4553,F,White
1065383,8259,M,White
1065428,8433,M,White
1065428,8687,M,White
1065428,6099,M,Hispanic
1065428,7629,M,Hispanic
1065449,828,F,White
1065485,479,M,Hispanic
1065503,5234,M,White
1065524,8031,M,White
1065524,8153,M,White
1065542,8401,M,White
1065542,1332,M,Black
1065542,8755,M,Hispanic
1065556,5027,M,White
1065559,7088,M,Hispanic
1065597,4040,M,White
1065597,4285,F,White
1065597,8002,F,White
1065687,2332,M,White
1065687,2655,M,White
1065706,8106,F,Black
1065722,1596,M,White
1065722,8480,M,White
1065722,2272,M,White
1065722,8628,M,Black
1065722,6083,F,Hispanic
1065722,7718,M,White
1065723,6390,M,Hispanic
1065729,4866,M,White
1065758,5883,M,White
1065758,8829,M,White
1065778,5256,M,White
1065812,245,F,Black
1065812,2189,F,Hispanic
1065814,1852,M,White
1065820,934,M,White
1065834,898,M,White
1065834,8656,M,White
1065865,2286,M,Hispanic
1065865,4301,M,Hispanic
1065901,1227,M,White
1065965,3809,M,White
1065984,4823,M,White
1065991,8580,M,Black
1066062,8487,M,White
1066117,8688,M,White
1066117,5137,M,White
1066142,597,M,White
1066218,7032,M,Black
1066220,310,M,White
1066265,4764,M,White
1066273,8362,F,Black
1066294,5073,F,Hispanic
1066294,8242,M,White
1066306,946,M,Black
1066309,3669,M,White
1066309,4004,M,White
1066309,4409,M,White
1066309,5476,M,White
1066309,6416,M,Hispanic
1066315,2920,M,Asian
1066315,3603,F,White
1066315,4802,M,White
1066315,6995,M,White
1066322,1046,M,Hispanic
1066322,1316,M,White
1066361,16,M,Hispanic
1066361,7475,M,Hispanic
1066363,2386,F,White
1066378,8380,F,Hispanic
1066378,2096,M,Hispanic
1066378,2520,F,Black
1066378,8732,M,White
1066384,,M,White
